# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\activity_guide.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\activity_home.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\activity_share_app.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\fragment_goodslist.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\fragment_home.xml:0
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\31a159ea2c8e0298988cbc9837182dd9\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\31a159ea2c8e0298988cbc9837182dd9\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\31a159ea2c8e0298988cbc9837182dd9\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\31a159ea2c8e0298988cbc9837182dd9\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\31a159ea2c8e0298988cbc9837182dd9\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\31a159ea2c8e0298988cbc9837182dd9\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\31a159ea2c8e0298988cbc9837182dd9\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\31a159ea2c8e0298988cbc9837182dd9\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\31a159ea2c8e0298988cbc9837182dd9\res\layout\abc_popup_menu_item_layout.xml:0
